w0new0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e0.5_s1w0.dat')
marcnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e0.5_s1w0.dat')
pnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e0.5_s1w0.dat')
cavpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e0.5_s1w0.dat')
cdpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e0.5_s1w0.dat')
w0pnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e0.5_s1w0.dat')
marcpnew0b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e0.5_s1w0.dat')

new0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w0.dat')
cavnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e1_s1w0.dat')
cdnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e1_s1w0.dat')
w0new0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e1_s1w0.dat')
marcnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e1_s1w0.dat')
pnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w0.dat')
cavpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e1_s1w0.dat')
cdpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e1_s1w0.dat')
w0pnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e1_s1w0.dat')
marcpnew0b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e1_s1w0.dat')

new0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s1w0.dat')
cavnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e5_s1w0.dat')
cdnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e5_s1w0.dat')
w0new0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e5_s1w0.dat')
marcnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e5_s1w0.dat')
pnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s1w0.dat')
cavpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e5_s1w0.dat')
cdpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e5_s1w0.dat')
w0pnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e5_s1w0.dat')
marcpnew0b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e5_s1w0.dat')



new0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e0.5_s1w0.dat')
cavnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e0.5_s1w0.dat')
cdnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e0.5_s1w0.dat')
w0new0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e0.5_s1w0.dat')
marcnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e0.5_s1w0.dat')
pnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e0.5_s1w0.dat')
cavpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e0.5_s1w0.dat')
cdpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e0.5_s1w0.dat')
w0pnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e0.5_s1w0.dat')
marcpnew0b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e0.5_s1w0.dat')

new0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e1_s1w0.dat')
cavnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e1_s1w0.dat')
cdnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e1_s1w0.dat')
w0new0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e1_s1w0.dat')
marcnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e1_s1w0.dat')
pnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e1_s1w0.dat')
cavpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e1_s1w0.dat')
cdpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e1_s1w0.dat')
w0pnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e1_s1w0.dat')
marcpnew0b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e1_s1w0.dat')

new0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e5_s1w0.dat')
cavnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e5_s1w0.dat')
cdnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e5_s1w0.dat')
w0new0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e5_s1w0.dat')
marcnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e5_s1w0.dat')
pnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e5_s1w0.dat')
cavpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e5_s1w0.dat')
cdpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e5_s1w0.dat')
w0pnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e5_s1w0.dat')
marcpnew0b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e5_s1w0.dat')




--- omega_da = 3 ----


new3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e0.5_s1w3.dat')
cavnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e0.5_s1w3.dat')
cdnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e0.5_s1w3.dat')
w0new3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e0.5_s1w3.dat')
marcnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e0.5_s1w3.dat')
pnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e0.5_s1w3.dat')
cavpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e0.5_s1w3.dat')
cdpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e0.5_s1w3.dat')
w0pnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e0.5_s1w3.dat')
marcpnew3b5e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e0.5_s1w3.dat')

new3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e1_s1w3.dat')
cavnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e1_s1w3.dat')
cdnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e1_s1w3.dat')
w0new3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e1_s1w3.dat')
marcnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e1_s1w3.dat')
pnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e1_s1w3.dat')
cavpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e1_s1w3.dat')
cdpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e1_s1w3.dat')
w0pnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e1_s1w3.dat')
marcpnew3b5e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e1_s1w3.dat')

new3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b5e5_s1w3.dat')
cavnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b5e5_s1w3.dat')
cdnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b5e5_s1w3.dat')
w0new3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b5e5_s1w3.dat')
marcnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b5e5_s1w3.dat')
pnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b5e5_s1w3.dat')
cavpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b5e5_s1w3.dat')
cdpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b5e5_s1w3.dat')
w0pnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b5e5_s1w3.dat')
marcpnew3b5e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b5e5_s1w3.dat')




new3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e0.5_s1w3.dat')
cavnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e0.5_s1w3.dat')
cdnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e0.5_s1w3.dat')
w0new3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e0.5_s1w3.dat')
marcnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e0.5_s1w3.dat')
pnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e0.5_s1w3.dat')
cavpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e0.5_s1w3.dat')
cdpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e0.5_s1w3.dat')
w0pnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e0.5_s1w3.dat')
marcpnew3b1e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e0.5_s1w3.dat')

new3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e1_s1w3.dat')
cavnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e1_s1w3.dat')
cdnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e1_s1w3.dat')
w0new3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e1_s1w3.dat')
marcnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e1_s1w3.dat')
pnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e1_s1w3.dat')
cavpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e1_s1w3.dat')
cdpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e1_s1w3.dat')
w0pnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e1_s1w3.dat')
marcpnew3b1e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e1_s1w3.dat')

new3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b1e5_s1w3.dat')
cavnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b1e5_s1w3.dat')
cdnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b1e5_s1w3.dat')
w0new3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b1e5_s1w3.dat')
marcnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b1e5_s1w3.dat')
pnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b1e5_s1w3.dat')
cavpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b1e5_s1w3.dat')
cdpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b1e5_s1w3.dat')
w0pnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b1e5_s1w3.dat')
marcpnew3b1e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b1e5_s1w3.dat')



new3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e0.5_s1w3.dat')
cavnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e0.5_s1w3.dat')
cdnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e0.5_s1w3.dat')
w0new3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e0.5_s1w3.dat')
marcnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e0.5_s1w3.dat')
pnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e0.5_s1w3.dat')
cavpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e0.5_s1w3.dat')
cdpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e0.5_s1w3.dat')
w0pnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e0.5_s1w3.dat')
marcpnew3b02e05 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e0.5_s1w3.dat')

new3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e1_s1w3.dat')
cavnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e1_s1w3.dat')
cdnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e1_s1w3.dat')
w0new3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e1_s1w3.dat')
marcnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e1_s1w3.dat')
pnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e1_s1w3.dat')
cavpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e1_s1w3.dat')
cdpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e1_s1w3.dat')
w0pnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e1_s1w3.dat')
marcpnew3b02e1 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e1_s1w3.dat')

new3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_NEFGR_b0.2e5_s1w3.dat')
cavnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_NEFGR_b0.2e5_s1w3.dat')
cdnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_NEFGR_b0.2e5_s1w3.dat')
w0new3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_NEFGR_b0.2e5_s1w3.dat')
marcnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_NEFGR_b0.2e5_s1w3.dat')
pnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/QMLSC_P_NEFGR_b0.2e5_s1w3.dat')
cavpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CAV_P_NEFGR_b0.2e5_s1w3.dat')
cdpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/CD_P_NEFGR_b0.2e5_s1w3.dat')
w0pnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/W0_P_NEFGR_b0.2e5_s1w3.dat')
marcpnew3b02e5 = importdata('/Users/xiangs/Dropbox/code/NEFGR/Marcus_P_NEFGR_b0.2e5_s1w3.dat')








=====================================





dtp = 0.2
tp = [0:199]
tp = tp * dtp


Plot - k(t') vs t' 
plot(tp, new0b5e1,  tp, cavnew0b5e1,  tp, cdnew0b5e1, tp, w0new0b5e1, tp, marcnew0b5e1)
ylim([0.01 0.02])
ylim([0.015 0.03])
xlim([0 40])



SUBPLOT **** 3x3 Full k(t') vs t' at fixed omega_DA=0 or 3

subplot(3,3,1)
plot(tp, new3b5e05,  tp, cavnew3b5e05,  tp, cdnew3b5e05, tp, w0new3b5e05, tp, marcnew3b5e05)
subplot(3,3,2)
plot(tp, new3b5e1,  tp, cavnew3b5e1,  tp, cdnew3b5e1, tp, w0new3b5e1, tp, marcnew3b5e1)
subplot(3,3,3)
plot(tp, new3b5e5,  tp, cavnew3b5e5,  tp, cdnew3b5e5, tp, w0new3b5e5, tp, marcnew3b5e5)
subplot(3,3,4)
plot(tp, new3b1e05,  tp, cavnew3b1e05,  tp, cdnew3b1e05, tp, w0new3b1e05, tp, marcnew3b1e05)
subplot(3,3,5)
plot(tp, new3b1e1,  tp, cavnew3b1e1,  tp, cdnew3b1e1, tp, w0new3b1e1, tp, marcnew3b1e1)
subplot(3,3,6)
plot(tp, new3b1e5,  tp, cavnew3b1e5,  tp, cdnew3b1e5, tp, w0new3b1e5, tp, marcnew3b1e5)
subplot(3,3,7)
plot(tp, new3b02e05,  tp, cavnew3b02e05,  tp, cdnew3b02e05, tp, w0new3b02e05, tp, marcnew3b02e05)
subplot(3,3,8)
plot(tp, new3b02e1,  tp, cavnew3b02e1,  tp, cdnew3b02e1, tp, w0new3b02e1, tp, marcnew3b02e1)
subplot(3,3,9)
plot(tp, new3b02e5,  tp, cavnew3b02e5,  tp, cdnew3b02e5, tp, w0new3b02e5, tp, marcnew3b02e5)


subplot(3,3,1)
xlim([0  20])
subplot(3,3,2)
xlim([0  20])
subplot(3,3,3)
xlim([0  20])
subplot(3,3,4)
xlim([0  20])
subplot(3,3,5)
xlim([0  20])
subplot(3,3,6)
xlim([0  20])
subplot(3,3,7)
xlim([0  20])
subplot(3,3,8)
xlim([0  20])
subplot(3,3,9)
xlim([0  20])

omega_da=0

subplot(3,3,1)
ylim([0 0.07])
subplot(3,3,2)
ylim([0 0.07])
subplot(3,3,3)
ylim([0 0.07])
subplot(3,3,4)
ylim([0 0.03])
subplot(3,3,5)
ylim([0 0.03])
subplot(3,3,6)
ylim([0 0.03])
subplot(3,3,7)
ylim([0 0.015])
subplot(3,3,8)
ylim([0 0.015])
subplot(3,3,9)
ylim([0 0.015])

omega_da=3

subplot(3,3,1)
ylim([-0.01 0.01])
subplot(3,3,2)
ylim([-0.01 0.01])
subplot(3,3,3)
ylim([-0.01 0.01])
subplot(3,3,4)
ylim([-0.005 0.01])
subplot(3,3,5)
ylim([-0.005 0.01])
subplot(3,3,6)
ylim([-0.005 0.01])
subplot(3,3,7)
ylim([0 0.008])
subplot(3,3,8)
ylim([0 0.008])
subplot(3,3,9)
ylim([0 0.008])


subplot(3,3,4)
ylabel('k(t) ','FontSize', 24)
subplot(3,3,8)
xlabel('\omega_{c} t','FontSize',24)

legend('W-AV', 'C-AV', 'C-D', 'W-0', 'Marcus')




SUBPLOT **** 3x3 FullP(t) vs t at fixed omega_DA=0 or 3

plot(tp, pnew0b5e1,  tp, cavpnew0b5e1,  tp, cdpnew0b5e1, tp, w0pnew0b5e1, tp, marcpnew0b5e1)




subplot(3,3,1)
plot(tp, pnew0b5e05,  tp, cavpnew0b5e05,  tp, cdpnew0b5e05, tp, w0pnew0b5e05, tp, marcpnew0b5e05)
subplot(3,3,2)
plot(tp, pnew0b5e1,  tp, cavpnew0b5e1,  tp, cdpnew0b5e1, tp, w0pnew0b5e1, tp, marcpnew0b5e1)
subplot(3,3,3)
plot(tp, pnew0b5e5,  tp, cavpnew0b5e5,  tp, cdpnew0b5e5, tp, w0pnew0b5e5, tp, marcpnew0b5e5)
subplot(3,3,4)
plot(tp, pnew0b1e05,  tp, cavpnew0b1e05,  tp, cdpnew0b1e05, tp, w0pnew0b1e05, tp, marcpnew0b1e05)
subplot(3,3,5)
plot(tp, pnew0b1e1,  tp, cavpnew0b1e1,  tp, cdpnew0b1e1, tp, w0pnew0b1e1, tp, marcpnew0b1e1)
subplot(3,3,6)
